Soma Surface:,Number of Stems:,Number of Bifurcations:,Number of Branches:,Overall Width:,Overall Height:,Overall Depth:,Average Diameter:,Total Length:,Total Surface:,Total Volume:,Max Euclidean Distance:,Max Path Distance:,Max Branch Order:,Average Contraction:,Total Fragmentation:,Partition Asymmetry:,Average Rall's Ratio:,Average Bifurcation Angle Local:,Average Bifurcation Angle Remote:,Fractal Dimension:,Category
2669.9,5,10,25,388.97,260.26,24,0.25,2034.61,1597.98,99.87,242.26,292.45,5,0.88,3825,0.46,2,37.76,49.54,1.04,3
1329.67,3,10,23,312.52,222.65,21.98,0.25,1512.78,1188.13,74.26,227.36,277.65,5,0.84,2788,0.42,2,30.68,56.96,1.05,3
2347.31,4,4,12,369.23,152.83,30.02,0.25,1173.92,921.99,57.62,257.18,301.83,2,0.79,2124,0,2,15.42,93.38,1.06,3
3695.63,4,6,16,372.8,113.38,48,0.25,1349.5,1059.89,66.24,232.23,305.47,2,0.76,2287,0.33,2,69.29,67.67,1.08,3
3576.07,4,9,22,375.26,245.11,27.98,0.25,1897.98,1490.67,93.17,241.3,295.21,3,0.8,3499,0.37,2,21.57,53.01,1.06,3
2606.34,4,6,16,316.68,109.32,15.97,0.25,1170.8,919.54,57.47,193.06,234.83,3,0.87,2219,0.5,2,17.18,56.4,1.04,3
1707.93,4,0,4,413.75,114.55,27.97,0.25,729.38,572.85,35.8,281.58,338.79,0,0.82,1315,0,0,0,0,1.04,3
1457.48,7,4,15,356.58,166.04,16,0.25,1429.12,1122.43,70.15,217.23,256.66,2,0.86,2651,0.25,2,14.85,58.16,1.04,3
2374.49,4,5,14,393.74,199.01,21.98,0.25,1390.58,1092.16,68.26,245.31,295.85,3,0.85,2601,0.27,2,36.75,79.28,1.05,3
1345.37,3,6,15,313.97,112.63,21.96,0.25,1121.92,881.16,55.07,208.28,247.17,3,0.87,2107,0.5,2,33.2,52.53,1.04,3
2431.77,3,14,31,267.06,318.15,14.59,0.25,2014.04,1581.82,98.86,295.93,331.71,5,0.87,5475,0.55,2,23.73,36.38,1.04,2
1729.07,4,14,32,344.94,415.09,17.08,0.25,2869.07,2253.36,140.84,281.58,323.74,4,0.86,7791,0.32,2,43.01,50.37,1.04,2
3987.34,5,15,35,376.48,549.76,16.98,0.25,2908.91,2284.65,142.79,404.32,464.83,3,0.86,8001,0.13,2,32.1,60.88,1.06,2
2864.9,3,15,33,211.74,528.83,9.18,0.25,2319.11,1821.42,113.84,307.97,366.01,9,0.88,6480,0.59,2,45.73,60.61,1.05,2
2180.92,5,9,23,266.85,472.79,18.96,0.25,1939.65,1523.4,95.21,323.48,383.89,4,0.87,5255,0.56,2,55.67,67.38,1.04,2
1353.97,4,19,42,281.28,372.23,12.67,0.25,2405.94,1889.62,118.1,244.74,291.08,5,0.87,6550,0.5,2,29.6,52.84,1.05,2
6322.94,4,12,28,249.1,459.67,23.92,0.25,3325.94,2612.19,163.26,327.8,411.74,5,0.83,8863,0.36,2,53.2,45.85,1.05,2
3246.17,3,17,37,338.82,423.9,17.85,0.25,3266.92,2565.83,160.36,295.51,347.5,5,0.86,8957,0.48,2,32.07,57.96,1.05,2
1234.43,3,26,55,345.16,629.85,0,0.63,4558.64,9177.87,1759.15,505.57,582.74,8,0.95,887,0.63,1.72,55.51,40.08,1.01,2
1064.12,5,112,229,1370.32,772.44,0,0.74,12381.5,27981.7,10222.6,1300.74,1984.7,26,0.92,1842,0.63,1.95,90.11,89.31,1.03,2
151.24,4,335,674,76.7,189.71,55.62,0.86,1847.15,4864.77,1140.41,205.88,217.37,62,0.93,4495,0.78,1.89,24.94,80.43,1.03,1
138.05,6,1138,2282,102.49,301.69,56.41,0.88,5321.61,14163.5,3447.88,300.86,336.85,130,0.96,8473,0.88,1.63,53.56,78.92,1.02,1
227.94,5,246,497,90.96,61.44,38.48,0.78,1518.85,3691.26,785.51,73.1,121.38,27,0.95,2190,0.77,1.7,48.25,80.6,1.02,1
352.32,7,2034,4075,105.55,321.32,65.23,1.37,10048.1,37913.6,14029.1,314.58,369.14,259,0.97,6704,0.82,1.67,45.18,56.48,1.14,1
286.34,11,612,1235,101.91,236.32,47.72,1.34,3211.56,11680.2,4310.6,249.85,283.52,165,0.97,2056,0.77,1.71,41.64,56.33,1.16,1
590.18,4,2050,4104,105.95,325.84,71.32,1.26,9166.48,32490.4,11398,335.51,381.75,160,0.97,6759,0.82,1.71,41.58,56.65,1.22,1
313.88,4,577,1158,50.66,216.57,44.56,1.2,2429.01,8145.21,2681.13,229.67,257.51,156,0.97,1878,0.84,1.71,46.94,56.75,1.19,1
244.84,2,737,1476,90.9,208.64,33.4,0.85,2994.32,7601.57,1786.05,253.45,258.31,113,0.97,2425,0.88,1.7,44.93,59.39,1.27,1
22.45,2,163,328,52.91,140.66,27.18,0.94,770.76,2301.71,651.33,138.34,156.92,41,0.91,540,0.84,1.96,23.72,57.32,1.24,1
199.16,4,300,604,55.32,195.79,19.82,0.96,1164.59,3219.49,809.36,170.96,182.85,147,0.97,982,0.86,1.76,48.95,63.59,1.13,1
23.47,14,63,140,53.26,41.36,12.5,0.66,701.04,1444.84,243.25,41.78,83.51,14,0.89,520,0.57,1.99,40.42,88.26,1.07,4
23.99,7,50,107,11.8,52.86,27.98,0.68,478.18,1029.24,180.08,44.54,102.71,14,0.87,343,0.64,1.96,39.01,91.68,1.07,4
15,2,99,200,70.33,47.33,13,0.67,988.33,2050.53,345.52,56.82,148.66,24,0.87,771,0.67,2.01,50.13,93.61,1.09,4
106.88,8,77,162,47.18,47.57,12,0.67,712.11,1504.14,257.77,57.44,102.86,12,0.86,566,0.66,1.99,36.69,84.54,1.08,4
106.42,14,37,88,58.11,37.03,12.5,0.67,543.59,1163.25,203.09,43.16,72.38,8,0.91,294,0.46,2,106.28,109.15,1.09,4
14.93,2,88,178,87.07,45.25,12.5,0.67,866.7,1801.31,304.96,61.84,133.97,25,0.87,604,0.61,2.05,49.93,89.9,1.08,4
168.3,8,41,90,12.37,109.16,46.91,0.71,673.53,1502.54,269.77,82.47,180.74,17,0.86,269,0.69,2.11,37.26,92.31,1.06,4
67.05,5,46,97,10.87,111.18,48.19,0.74,649.78,1504.45,280.56,62.09,115.84,13,0.85,277,0.53,2.02,38.53,92.07,1.09,4
59.92,5,50,105,15.15,84.56,43.08,0.73,702.56,1606.31,296.3,50.69,104.7,10,0.89,306,0.5,2.03,57.1,102.61,1.08,4
29.56,3,51,105,13.2,86.39,49.07,0.73,769.26,1768.79,329.68,68.35,192.66,23,0.87,260,0.62,2.03,60.35,96.81,1.08,4
381.42,1,9,19,55.87,126.57,5.96,0.09,470.13,132.93,2.99,130.87,147.06,4,0.95,88,0.25,2,47.39,37.7,1.01,5
352.24,1,7,15,92.36,142.8,5.51,0.09,405.28,114.59,2.58,161.05,172.23,4,0.95,137,0.29,2,42.97,31.13,1.01,5
252.07,1,8,17,60.95,95.72,6.74,0.09,328.68,92.93,2.09,106.03,113.29,5,0.97,114,0.43,2,45.42,38.47,1.01,5
310.73,1,4,9,51.94,137.95,4.92,0.09,343.17,97.03,2.18,152.81,164.84,3,0.95,109,0.33,2,42.68,37.14,1.02,5
339.77,1,11,23,64.36,163.15,9.3,0.09,651.9,184.32,4.15,177.19,189.62,5,0.94,243,0.14,2,37.34,27.01,1.02,5
322.53,1,5,11,34.47,108.86,6.38,0.09,277.74,78.53,1.77,119.72,129.88,3,0.94,76,0.1,2,45.63,36.15,1.02,5
346.03,1,7,15,54.75,107.27,4.87,0.09,364.08,102.94,2.32,114.41,122.06,4,0.95,127,0.33,2,50.23,33.81,1.02,5
268.2,1,5,11,17.34,119.68,4.42,0.09,243.39,68.82,1.55,124.19,131.31,4,0.97,76,0.47,2,40.58,25.76,1.01,5
240.83,1,8,17,27.89,92.1,6.71,0.09,341.17,96.46,2.17,103.49,111.28,5,0.96,116,0.49,2,51.7,31.85,1.01,5
280.3,1,12,25,39.76,129.71,4.87,0.09,589.56,166.69,3.75,140.2,150.82,5,0.96,201,0.47,2,44.95,25.09,1.01,5
